Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    (15) typeSpec -> . TIPO_ENTERO
    (16) typeSpec -> . PALABRA_RESERVADA_BOOL
    (17) typeSpec -> . TIPO_CARACTER

    $end            reduce using rule 1 (program -> declList .)
    VARIABLE        shift and go to state 7
    TIPO_ENTERO     shift and go to state 8
    PALABRA_RESERVADA_BOOL shift and go to state 9
    TIPO_CARACTER   shift and go to state 10

    decl                           shift and go to state 11
    varDecl                        shift and go to state 4
    funDecl                        shift and go to state 5
    typeSpec                       shift and go to state 6

state 3

    (3) declList -> decl .

    VARIABLE        reduce using rule 3 (declList -> decl .)
    TIPO_ENTERO     reduce using rule 3 (declList -> decl .)
    PALABRA_RESERVADA_BOOL reduce using rule 3 (declList -> decl .)
    TIPO_CARACTER   reduce using rule 3 (declList -> decl .)
    $end            reduce using rule 3 (declList -> decl .)


state 4

    (4) decl -> varDecl .

    VARIABLE        reduce using rule 4 (decl -> varDecl .)
    TIPO_ENTERO     reduce using rule 4 (decl -> varDecl .)
    PALABRA_RESERVADA_BOOL reduce using rule 4 (decl -> varDecl .)
    TIPO_CARACTER   reduce using rule 4 (decl -> varDecl .)
    $end            reduce using rule 4 (decl -> varDecl .)


state 5

    (5) decl -> funDecl .

    VARIABLE        reduce using rule 5 (decl -> funDecl .)
    TIPO_ENTERO     reduce using rule 5 (decl -> funDecl .)
    PALABRA_RESERVADA_BOOL reduce using rule 5 (decl -> funDecl .)
    TIPO_CARACTER   reduce using rule 5 (decl -> funDecl .)
    $end            reduce using rule 5 (decl -> funDecl .)


state 6

    (6) varDecl -> typeSpec . varDeclList SEMICOLON
    (18) funDecl -> typeSpec . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (9) varDeclList -> . varDeclList COMA varDeclInit
    (10) varDeclList -> . varDeclInit
    (11) varDeclInit -> . varDeclId
    (12) varDeclInit -> . varDeclId COLON simpleExp
    (13) varDeclId -> . VARIABLE
    (14) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 13

    varDeclList                    shift and go to state 12
    varDeclInit                    shift and go to state 14
    varDeclId                      shift and go to state 15

state 7

    (19) funDecl -> VARIABLE . PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt

    PARENTESIS_IZQUIERDO shift and go to state 16


state 8

    (15) typeSpec -> TIPO_ENTERO .

    VARIABLE        reduce using rule 15 (typeSpec -> TIPO_ENTERO .)


state 9

    (16) typeSpec -> PALABRA_RESERVADA_BOOL .

    VARIABLE        reduce using rule 16 (typeSpec -> PALABRA_RESERVADA_BOOL .)


state 10

    (17) typeSpec -> TIPO_CARACTER .

    VARIABLE        reduce using rule 17 (typeSpec -> TIPO_CARACTER .)


state 11

    (2) declList -> declList decl .

    VARIABLE        reduce using rule 2 (declList -> declList decl .)
    TIPO_ENTERO     reduce using rule 2 (declList -> declList decl .)
    PALABRA_RESERVADA_BOOL reduce using rule 2 (declList -> declList decl .)
    TIPO_CARACTER   reduce using rule 2 (declList -> declList decl .)
    $end            reduce using rule 2 (declList -> declList decl .)


state 12

    (6) varDecl -> typeSpec varDeclList . SEMICOLON
    (9) varDeclList -> varDeclList . COMA varDeclInit

    SEMICOLON       shift and go to state 17
    COMA            shift and go to state 18


state 13

    (18) funDecl -> typeSpec VARIABLE . PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (13) varDeclId -> VARIABLE .
    (14) varDeclId -> VARIABLE . CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 19
    COLON           reduce using rule 13 (varDeclId -> VARIABLE .)
    SEMICOLON       reduce using rule 13 (varDeclId -> VARIABLE .)
    COMA            reduce using rule 13 (varDeclId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 20


state 14

    (10) varDeclList -> varDeclInit .

    SEMICOLON       reduce using rule 10 (varDeclList -> varDeclInit .)
    COMA            reduce using rule 10 (varDeclList -> varDeclInit .)


state 15

    (11) varDeclInit -> varDeclId .
    (12) varDeclInit -> varDeclId . COLON simpleExp

    SEMICOLON       reduce using rule 11 (varDeclInit -> varDeclId .)
    COMA            reduce using rule 11 (varDeclInit -> varDeclId .)
    COLON           shift and go to state 21


state 16

    (19) funDecl -> VARIABLE PARENTESIS_IZQUIERDO . parms PARENTESIS_DERECHO stmt
    (20) parms -> . parmList
    (21) parms -> . eps
    (22) parmList -> . parmList SEMICOLON parmTypeList
    (23) parmList -> . parmTypeList
    (109) eps -> .
    (24) parmTypeList -> . typeSpec parmIdList
    (15) typeSpec -> . TIPO_ENTERO
    (16) typeSpec -> . PALABRA_RESERVADA_BOOL
    (17) typeSpec -> . TIPO_CARACTER

    PARENTESIS_DERECHO reduce using rule 109 (eps -> .)
    TIPO_ENTERO     shift and go to state 8
    PALABRA_RESERVADA_BOOL shift and go to state 9
    TIPO_CARACTER   shift and go to state 10

    parms                          shift and go to state 22
    parmList                       shift and go to state 23
    eps                            shift and go to state 24
    parmTypeList                   shift and go to state 25
    typeSpec                       shift and go to state 26

state 17

    (6) varDecl -> typeSpec varDeclList SEMICOLON .

    VARIABLE        reduce using rule 6 (varDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_ENTERO     reduce using rule 6 (varDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 6 (varDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_CARACTER   reduce using rule 6 (varDecl -> typeSpec varDeclList SEMICOLON .)
    $end            reduce using rule 6 (varDecl -> typeSpec varDeclList SEMICOLON .)


state 18

    (9) varDeclList -> varDeclList COMA . varDeclInit
    (11) varDeclInit -> . varDeclId
    (12) varDeclInit -> . varDeclId COLON simpleExp
    (13) varDeclId -> . VARIABLE
    (14) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 28

    varDeclInit                    shift and go to state 27
    varDeclId                      shift and go to state 15

state 19

    (18) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO . parms PARENTESIS_DERECHO stmt
    (20) parms -> . parmList
    (21) parms -> . eps
    (22) parmList -> . parmList SEMICOLON parmTypeList
    (23) parmList -> . parmTypeList
    (109) eps -> .
    (24) parmTypeList -> . typeSpec parmIdList
    (15) typeSpec -> . TIPO_ENTERO
    (16) typeSpec -> . PALABRA_RESERVADA_BOOL
    (17) typeSpec -> . TIPO_CARACTER

    PARENTESIS_DERECHO reduce using rule 109 (eps -> .)
    TIPO_ENTERO     shift and go to state 8
    PALABRA_RESERVADA_BOOL shift and go to state 9
    TIPO_CARACTER   shift and go to state 10

    typeSpec                       shift and go to state 26
    parms                          shift and go to state 29
    parmList                       shift and go to state 23
    eps                            shift and go to state 24
    parmTypeList                   shift and go to state 25

state 20

    (14) varDeclId -> VARIABLE CORCHETE_IZQUIERDO . NUMERO_ENTERO CORCHETE_DERECHO

    NUMERO_ENTERO   shift and go to state 30


state 21

    (12) varDeclInit -> varDeclId COLON . simpleExp
    (59) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (60) simpleExp -> . andExp
    (61) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (62) andExp -> . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 34
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    VARIABLE        shift and go to state 50
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    simpleExp                      shift and go to state 31
    andExp                         shift and go to state 32
    unaryRelExp                    shift and go to state 33
    relExp                         shift and go to state 35
    minmaxExp                      shift and go to state 36
    sumExp                         shift and go to state 37
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    mutable                        shift and go to state 46
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 22

    (19) funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms . PARENTESIS_DERECHO stmt

    PARENTESIS_DERECHO shift and go to state 57


state 23

    (20) parms -> parmList .
    (22) parmList -> parmList . SEMICOLON parmTypeList

    PARENTESIS_DERECHO reduce using rule 20 (parms -> parmList .)
    SEMICOLON       shift and go to state 58


state 24

    (21) parms -> eps .

    PARENTESIS_DERECHO reduce using rule 21 (parms -> eps .)


state 25

    (23) parmList -> parmTypeList .

    SEMICOLON       reduce using rule 23 (parmList -> parmTypeList .)
    PARENTESIS_DERECHO reduce using rule 23 (parmList -> parmTypeList .)


state 26

    (24) parmTypeList -> typeSpec . parmIdList
    (25) parmIdList -> . parmIdList COMA parmId
    (26) parmIdList -> . parmId
    (27) parmId -> . VARIABLE
    (28) parmId -> . VARIABLE CORCHETE_IZQUIERDO CORCHETE_DERECHO

    VARIABLE        shift and go to state 61

    parmIdList                     shift and go to state 59
    parmId                         shift and go to state 60

state 27

    (9) varDeclList -> varDeclList COMA varDeclInit .

    SEMICOLON       reduce using rule 9 (varDeclList -> varDeclList COMA varDeclInit .)
    COMA            reduce using rule 9 (varDeclList -> varDeclList COMA varDeclInit .)


state 28

    (13) varDeclId -> VARIABLE .
    (14) varDeclId -> VARIABLE . CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    COLON           reduce using rule 13 (varDeclId -> VARIABLE .)
    SEMICOLON       reduce using rule 13 (varDeclId -> VARIABLE .)
    COMA            reduce using rule 13 (varDeclId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 20


state 29

    (18) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms . PARENTESIS_DERECHO stmt

    PARENTESIS_DERECHO shift and go to state 62


state 30

    (14) varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO . CORCHETE_DERECHO

    CORCHETE_DERECHO shift and go to state 63


state 31

    (12) varDeclInit -> varDeclId COLON simpleExp .
    (59) simpleExp -> simpleExp . PALABRA_RESERVADA_OR andExp

    SEMICOLON       reduce using rule 12 (varDeclInit -> varDeclId COLON simpleExp .)
    COMA            reduce using rule 12 (varDeclInit -> varDeclId COLON simpleExp .)
    PALABRA_RESERVADA_OR shift and go to state 64


state 32

    (60) simpleExp -> andExp .
    (61) andExp -> andExp . PALABRA_RESERVADA_AND unaryRelExp

    PALABRA_RESERVADA_OR reduce using rule 60 (simpleExp -> andExp .)
    SEMICOLON       reduce using rule 60 (simpleExp -> andExp .)
    COMA            reduce using rule 60 (simpleExp -> andExp .)
    PARENTESIS_DERECHO reduce using rule 60 (simpleExp -> andExp .)
    CORCHETE_DERECHO reduce using rule 60 (simpleExp -> andExp .)
    PALABRA_RESERVADA_THEN reduce using rule 60 (simpleExp -> andExp .)
    PALABRA_RESERVADA_DO reduce using rule 60 (simpleExp -> andExp .)
    PALABRA_RESERVADA_TO reduce using rule 60 (simpleExp -> andExp .)
    PALABRA_RESERVADA_BY reduce using rule 60 (simpleExp -> andExp .)
    PALABRA_RESERVADA_AND shift and go to state 65


state 33

    (62) andExp -> unaryRelExp .

    PALABRA_RESERVADA_AND reduce using rule 62 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_OR reduce using rule 62 (andExp -> unaryRelExp .)
    SEMICOLON       reduce using rule 62 (andExp -> unaryRelExp .)
    COMA            reduce using rule 62 (andExp -> unaryRelExp .)
    PARENTESIS_DERECHO reduce using rule 62 (andExp -> unaryRelExp .)
    CORCHETE_DERECHO reduce using rule 62 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_THEN reduce using rule 62 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_DO reduce using rule 62 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_TO reduce using rule 62 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_BY reduce using rule 62 (andExp -> unaryRelExp .)


state 34

    (63) unaryRelExp -> PALABRA_RESERVADA_NOT . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 34
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    VARIABLE        shift and go to state 50
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    unaryRelExp                    shift and go to state 66
    relExp                         shift and go to state 35
    minmaxExp                      shift and go to state 36
    sumExp                         shift and go to state 37
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    mutable                        shift and go to state 46
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 35

    (64) unaryRelExp -> relExp .

    PALABRA_RESERVADA_AND reduce using rule 64 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_OR reduce using rule 64 (unaryRelExp -> relExp .)
    SEMICOLON       reduce using rule 64 (unaryRelExp -> relExp .)
    COMA            reduce using rule 64 (unaryRelExp -> relExp .)
    PARENTESIS_DERECHO reduce using rule 64 (unaryRelExp -> relExp .)
