Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
Rule 77    minmaxop -> PUNTOS_MENOR_PUNTOS
Rule 78    sumExp -> sumExp sumop mulExp
Rule 79    sumExp -> mulExp
Rule 80    sumop -> OPERADOR_SUMA
Rule 81    sumop -> OPERADOR_RESTA
Rule 82    mulExp -> mulExp mulOp unaryExp
Rule 83    mulExp -> unaryExp
Rule 84    mulOp -> OPERADOR_MULTIPLICAR
Rule 85    mulOp -> OPERADOR_DIVIDIR
Rule 86    mulOp -> OPERADOR_MODULO
Rule 87    unaryExp -> unaryOp unaryExp
Rule 88    unaryExp -> factor
Rule 89    unaryOp -> OPERADOR_RESTA
Rule 90    unaryOp -> OPERADOR_MULTIPLICAR
Rule 91    unaryOp -> OP_TERNARIO
Rule 92    factor -> immutable
Rule 93    factor -> mutable
Rule 94    mutable -> VARIABLE
Rule 95    mutable -> VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
Rule 96    immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
Rule 97    immutable -> call
Rule 98    immutable -> constant
Rule 99    call -> VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
Rule 100   args -> argList
Rule 101   args -> eps
Rule 102   argList -> argList COMA exp
Rule 103   argList -> exp
Rule 104   constant -> NUMERO_ENTERO
Rule 105   constant -> NUMERO_DECIMAL
Rule 106   constant -> CARACTER
Rule 107   constant -> CADENA
Rule 108   constant -> PALABRA_RESERVADA_TRUE
Rule 109   constant -> PALABRA_RESERVADA_FALSE

Terminals, with rules where they appear

ASIGNACION           : 46 52
BUCLE_FOR            : 46
BUCLE_WHILE          : 45
CADENA               : 107
CARACTER             : 106
CARACTER_ERROR       : 
COLON                : 13
COMA                 : 10 26 102
COMENTARIOS          : 
COMENTARIO_BLOQUE    : 
CORCHETE_DERECHO     : 15 95
CORCHETE_IZQUIERDO   : 15 95
DECREMENTO           : 58
DISTINTO             : 73
DIVI_RESULTADO       : 56
ENTERO_SOBREPASADO   : 
IGUAL                : 72
INCREMENTO           : 57
LINEAS               : 
LLAVE_DER            : 38
LLAVE_IZQ            : 38
MAYOR                : 70
MAYOR_IGUAL          : 71
MENOR                : 69
MENOR_IGUAL          : 68
MULTI_RESULTADO      : 55
NUMERO_DECIMAL       : 105
NUMERO_DECIMAL_CON_ERROR : 
NUMERO_DECIMAL_CON_ERROR2 : 
NUMERO_ENTERO        : 15 104
OPERADOR_DIVIDIR     : 85
OPERADOR_MODULO      : 86
OPERADOR_MULTIPLICAR : 84 90
OPERADOR_RESTA       : 81 89
OPERADOR_SUMA        : 80
OP_TERNARIO          : 91
PALABRA_RESERVADA_AND : 62
PALABRA_RESERVADA_BOOL : 18
PALABRA_RESERVADA_BREAK : 51
PALABRA_RESERVADA_BY : 48
PALABRA_RESERVADA_DO : 45 46
PALABRA_RESERVADA_ELSE : 44
PALABRA_RESERVADA_FALSE : 109
PALABRA_RESERVADA_IF : 43 44
PALABRA_RESERVADA_MAIN : 
PALABRA_RESERVADA_NOT : 64
PALABRA_RESERVADA_NULL : 
PALABRA_RESERVADA_OR : 60
PALABRA_RESERVADA_RETURN : 49 50
PALABRA_RESERVADA_STATIC : 8
PALABRA_RESERVADA_THEN : 43 44
PALABRA_RESERVADA_TO : 47 48
PALABRA_RESERVADA_TRUE : 108
PARENTESIS_DERECHO   : 19 20 29 96 99
PARENTESIS_IZQUIERDO : 19 20 29 96 99
PUNTOS_MAYOR_PUNTOS  : 76
PUNTOS_MENOR_PUNTOS  : 77
RESTA_RESULTADO      : 54
SEMICOLON            : 8 9 23 36 37 49 50 51
SUMA_RESULTADO       : 53
TIPO_CARACTER        : 17
TIPO_DECIMAL         : 
TIPO_ENTERO          : 16
VARIABLE             : 14 15 19 20 28 29 46 94 95 99
VARIABLE_ERROR       : 
error                : 

Nonterminals, with rules where they appear

andExp               : 60 61 62
argList              : 100 102
args                 : 99
breakStmt            : 35
call                 : 97
compoundStmt         : 31
constant             : 98
decl                 : 3 4
declList             : 1 3
eps                  : 22 40 42 101
exp                  : 36 50 52 53 54 55 56 95 96 102 103
expStmt              : 30
factor               : 88
funDecl              : 6
immutable            : 92
iterRange            : 46
iterStmt             : 33
localDecls           : 38 39
minmaxExp            : 66 66 67 74
minmaxop             : 74
mulExp               : 78 79 82
mulOp                : 82
mutable              : 52 53 54 55 56 57 58 93
parmId               : 26 27
parmIdList           : 25 26
parmList             : 21 23
parmTypeList         : 23 24
parms                : 19 20
program              : 0
relExp               : 65
relop                : 66
returnStmt           : 34
scopedVarDecl        : 39
selectStmt           : 32
simpleExp            : 13 43 44 45 47 47 48 48 48 59 60
stmt                 : 19 20 41 43 44 44 46
stmtList             : 38 41
sumExp               : 74 75 78
sumop                : 78
typeSpec             : 7 8 9 19 25
unaryExp             : 82 83 87
unaryOp              : 87
unaryRelExp          : 62 63 64
varDecl              : 5
varDeclId            : 12 13
varDeclInit          : 10 11
varDeclList          : 7 8 9 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declList
    (3) declList -> . declList decl
    (4) declList -> . decl
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) varDecl -> . typeSpec varDeclList
    (19) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (20) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (16) typeSpec -> . TIPO_ENTERO
    (17) typeSpec -> . TIPO_CARACTER
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL

    VARIABLE        shift and go to state 7
    TIPO_ENTERO     shift and go to state 8
    TIPO_CARACTER   shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10

    program                        shift and go to state 1
    declList                       shift and go to state 2
    decl                           shift and go to state 3
    varDecl                        shift and go to state 4
    funDecl                        shift and go to state 5
    typeSpec                       shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> declList .
    (3) declList -> declList . decl
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) varDecl -> . typeSpec varDeclList
    (19) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (20) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (16) typeSpec -> . TIPO_ENTERO
    (17) typeSpec -> . TIPO_CARACTER
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL

    $end            reduce using rule 1 (program -> declList .)
    VARIABLE        shift and go to state 7
    TIPO_ENTERO     shift and go to state 8
    TIPO_CARACTER   shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10

    decl                           shift and go to state 11
    varDecl                        shift and go to state 4
    funDecl                        shift and go to state 5
    typeSpec                       shift and go to state 6

state 3

    (4) declList -> decl .

    VARIABLE        reduce using rule 4 (declList -> decl .)
    TIPO_ENTERO     reduce using rule 4 (declList -> decl .)
    TIPO_CARACTER   reduce using rule 4 (declList -> decl .)
    PALABRA_RESERVADA_BOOL reduce using rule 4 (declList -> decl .)
    $end            reduce using rule 4 (declList -> decl .)


state 4

    (5) decl -> varDecl .

    VARIABLE        reduce using rule 5 (decl -> varDecl .)
    TIPO_ENTERO     reduce using rule 5 (decl -> varDecl .)
    TIPO_CARACTER   reduce using rule 5 (decl -> varDecl .)
    PALABRA_RESERVADA_BOOL reduce using rule 5 (decl -> varDecl .)
    $end            reduce using rule 5 (decl -> varDecl .)


state 5

    (6) decl -> funDecl .

    VARIABLE        reduce using rule 6 (decl -> funDecl .)
    TIPO_ENTERO     reduce using rule 6 (decl -> funDecl .)
    TIPO_CARACTER   reduce using rule 6 (decl -> funDecl .)
    PALABRA_RESERVADA_BOOL reduce using rule 6 (decl -> funDecl .)
    $end            reduce using rule 6 (decl -> funDecl .)


state 6

    (7) varDecl -> typeSpec . varDeclList
    (19) funDecl -> typeSpec . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (10) varDeclList -> . varDeclList COMA varDeclInit
    (11) varDeclList -> . varDeclInit
    (12) varDeclInit -> . varDeclId
    (13) varDeclInit -> . varDeclId COLON simpleExp
    (14) varDeclId -> . VARIABLE
    (15) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 13

    varDeclList                    shift and go to state 12
    varDeclInit                    shift and go to state 14
    varDeclId                      shift and go to state 15

state 7

    (20) funDecl -> VARIABLE . PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt

    PARENTESIS_IZQUIERDO shift and go to state 16


state 8

    (16) typeSpec -> TIPO_ENTERO .

    VARIABLE        reduce using rule 16 (typeSpec -> TIPO_ENTERO .)


state 9

    (17) typeSpec -> TIPO_CARACTER .

    VARIABLE        reduce using rule 17 (typeSpec -> TIPO_CARACTER .)


state 10

    (18) typeSpec -> PALABRA_RESERVADA_BOOL .

    VARIABLE        reduce using rule 18 (typeSpec -> PALABRA_RESERVADA_BOOL .)


state 11

    (3) declList -> declList decl .

    VARIABLE        reduce using rule 3 (declList -> declList decl .)
    TIPO_ENTERO     reduce using rule 3 (declList -> declList decl .)
    TIPO_CARACTER   reduce using rule 3 (declList -> declList decl .)
    PALABRA_RESERVADA_BOOL reduce using rule 3 (declList -> declList decl .)
    $end            reduce using rule 3 (declList -> declList decl .)


state 12

    (7) varDecl -> typeSpec varDeclList .
    (10) varDeclList -> varDeclList . COMA varDeclInit

    VARIABLE        reduce using rule 7 (varDecl -> typeSpec varDeclList .)
    TIPO_ENTERO     reduce using rule 7 (varDecl -> typeSpec varDeclList .)
    TIPO_CARACTER   reduce using rule 7 (varDecl -> typeSpec varDeclList .)
    PALABRA_RESERVADA_BOOL reduce using rule 7 (varDecl -> typeSpec varDeclList .)
    $end            reduce using rule 7 (varDecl -> typeSpec varDeclList .)
    COMA            shift and go to state 17


state 13

    (19) funDecl -> typeSpec VARIABLE . PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (14) varDeclId -> VARIABLE .
    (15) varDeclId -> VARIABLE . CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 18
    COLON           reduce using rule 14 (varDeclId -> VARIABLE .)
    COMA            reduce using rule 14 (varDeclId -> VARIABLE .)
    VARIABLE        reduce using rule 14 (varDeclId -> VARIABLE .)
    TIPO_ENTERO     reduce using rule 14 (varDeclId -> VARIABLE .)
    TIPO_CARACTER   reduce using rule 14 (varDeclId -> VARIABLE .)
    PALABRA_RESERVADA_BOOL reduce using rule 14 (varDeclId -> VARIABLE .)
    $end            reduce using rule 14 (varDeclId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 19


state 14

    (11) varDeclList -> varDeclInit .

    COMA            reduce using rule 11 (varDeclList -> varDeclInit .)
    VARIABLE        reduce using rule 11 (varDeclList -> varDeclInit .)
    TIPO_ENTERO     reduce using rule 11 (varDeclList -> varDeclInit .)
    TIPO_CARACTER   reduce using rule 11 (varDeclList -> varDeclInit .)
    PALABRA_RESERVADA_BOOL reduce using rule 11 (varDeclList -> varDeclInit .)
    $end            reduce using rule 11 (varDeclList -> varDeclInit .)
    SEMICOLON       reduce using rule 11 (varDeclList -> varDeclInit .)


state 15

    (12) varDeclInit -> varDeclId .
    (13) varDeclInit -> varDeclId . COLON simpleExp

    COMA            reduce using rule 12 (varDeclInit -> varDeclId .)
    VARIABLE        reduce using rule 12 (varDeclInit -> varDeclId .)
    TIPO_ENTERO     reduce using rule 12 (varDeclInit -> varDeclId .)
    TIPO_CARACTER   reduce using rule 12 (varDeclInit -> varDeclId .)
    PALABRA_RESERVADA_BOOL reduce using rule 12 (varDeclInit -> varDeclId .)
    $end            reduce using rule 12 (varDeclInit -> varDeclId .)
    SEMICOLON       reduce using rule 12 (varDeclInit -> varDeclId .)
    COLON           shift and go to state 20


state 16

    (20) funDecl -> VARIABLE PARENTESIS_IZQUIERDO . parms PARENTESIS_DERECHO stmt
    (21) parms -> . parmList
    (22) parms -> . eps
    (23) parmList -> . parmList SEMICOLON parmTypeList
    (24) parmList -> . parmTypeList
    (2) eps -> .
    (25) parmTypeList -> . typeSpec parmIdList
    (16) typeSpec -> . TIPO_ENTERO
    (17) typeSpec -> . TIPO_CARACTER
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL

    PARENTESIS_DERECHO reduce using rule 2 (eps -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CARACTER   shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10

    parms                          shift and go to state 21
    parmList                       shift and go to state 22
    eps                            shift and go to state 23
    parmTypeList                   shift and go to state 24
    typeSpec                       shift and go to state 25

state 17

    (10) varDeclList -> varDeclList COMA . varDeclInit
    (12) varDeclInit -> . varDeclId
    (13) varDeclInit -> . varDeclId COLON simpleExp
    (14) varDeclId -> . VARIABLE
    (15) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 27

    varDeclInit                    shift and go to state 26
    varDeclId                      shift and go to state 15

state 18

    (19) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO . parms PARENTESIS_DERECHO stmt
    (21) parms -> . parmList
    (22) parms -> . eps
    (23) parmList -> . parmList SEMICOLON parmTypeList
    (24) parmList -> . parmTypeList
    (2) eps -> .
    (25) parmTypeList -> . typeSpec parmIdList
    (16) typeSpec -> . TIPO_ENTERO
    (17) typeSpec -> . TIPO_CARACTER
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL

    PARENTESIS_DERECHO reduce using rule 2 (eps -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CARACTER   shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10

    typeSpec                       shift and go to state 25
    parms                          shift and go to state 28
    parmList                       shift and go to state 22
    eps                            shift and go to state 23
    parmTypeList                   shift and go to state 24

state 19

    (15) varDeclId -> VARIABLE CORCHETE_IZQUIERDO . NUMERO_ENTERO CORCHETE_DERECHO

    NUMERO_ENTERO   shift and go to state 29


state 20

    (13) varDeclInit -> varDeclId COLON . simpleExp
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    VARIABLE        shift and go to state 49
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    simpleExp                      shift and go to state 30
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    mutable                        shift and go to state 45
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 21

    (20) funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms . PARENTESIS_DERECHO stmt

    PARENTESIS_DERECHO shift and go to state 56


state 22

    (21) parms -> parmList .
    (23) parmList -> parmList . SEMICOLON parmTypeList

    PARENTESIS_DERECHO reduce using rule 21 (parms -> parmList .)
    SEMICOLON       shift and go to state 57


state 23

    (22) parms -> eps .

    PARENTESIS_DERECHO reduce using rule 22 (parms -> eps .)


state 24

    (24) parmList -> parmTypeList .

    SEMICOLON       reduce using rule 24 (parmList -> parmTypeList .)
    PARENTESIS_DERECHO reduce using rule 24 (parmList -> parmTypeList .)


state 25

    (25) parmTypeList -> typeSpec . parmIdList
    (26) parmIdList -> . parmIdList COMA parmId
    (27) parmIdList -> . parmId
    (28) parmId -> . VARIABLE
    (29) parmId -> . VARIABLE PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    VARIABLE        shift and go to state 60

    parmIdList                     shift and go to state 58
    parmId                         shift and go to state 59

state 26

    (10) varDeclList -> varDeclList COMA varDeclInit .

    COMA            reduce using rule 10 (varDeclList -> varDeclList COMA varDeclInit .)
    VARIABLE        reduce using rule 10 (varDeclList -> varDeclList COMA varDeclInit .)
    TIPO_ENTERO     reduce using rule 10 (varDeclList -> varDeclList COMA varDeclInit .)
    TIPO_CARACTER   reduce using rule 10 (varDeclList -> varDeclList COMA varDeclInit .)
    PALABRA_RESERVADA_BOOL reduce using rule 10 (varDeclList -> varDeclList COMA varDeclInit .)
    $end            reduce using rule 10 (varDeclList -> varDeclList COMA varDeclInit .)
    SEMICOLON       reduce using rule 10 (varDeclList -> varDeclList COMA varDeclInit .)


state 27

    (14) varDeclId -> VARIABLE .
    (15) varDeclId -> VARIABLE . CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    COLON           reduce using rule 14 (varDeclId -> VARIABLE .)
    COMA            reduce using rule 14 (varDeclId -> VARIABLE .)
    VARIABLE        reduce using rule 14 (varDeclId -> VARIABLE .)
    TIPO_ENTERO     reduce using rule 14 (varDeclId -> VARIABLE .)
    TIPO_CARACTER   reduce using rule 14 (varDeclId -> VARIABLE .)
    PALABRA_RESERVADA_BOOL reduce using rule 14 (varDeclId -> VARIABLE .)
    $end            reduce using rule 14 (varDeclId -> VARIABLE .)
    SEMICOLON       reduce using rule 14 (varDeclId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 19


state 28

    (19) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms . PARENTESIS_DERECHO stmt

    PARENTESIS_DERECHO shift and go to state 61


state 29

    (15) varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO . CORCHETE_DERECHO

    CORCHETE_DERECHO shift and go to state 62


state 30

    (13) varDeclInit -> varDeclId COLON simpleExp .
    (60) simpleExp -> simpleExp . PALABRA_RESERVADA_OR andExp

    COMA            reduce using rule 13 (varDeclInit -> varDeclId COLON simpleExp .)
    VARIABLE        reduce using rule 13 (varDeclInit -> varDeclId COLON simpleExp .)
    TIPO_ENTERO     reduce using rule 13 (varDeclInit -> varDeclId COLON simpleExp .)
    TIPO_CARACTER   reduce using rule 13 (varDeclInit -> varDeclId COLON simpleExp .)
    PALABRA_RESERVADA_BOOL reduce using rule 13 (varDeclInit -> varDeclId COLON simpleExp .)
    $end            reduce using rule 13 (varDeclInit -> varDeclId COLON simpleExp .)
    SEMICOLON       reduce using rule 13 (varDeclInit -> varDeclId COLON simpleExp .)
    PALABRA_RESERVADA_OR shift and go to state 63


state 31

    (61) simpleExp -> andExp .
    (62) andExp -> andExp . PALABRA_RESERVADA_AND unaryRelExp

    PALABRA_RESERVADA_OR reduce using rule 61 (simpleExp -> andExp .)
    COMA            reduce using rule 61 (simpleExp -> andExp .)
    VARIABLE        reduce using rule 61 (simpleExp -> andExp .)
    TIPO_ENTERO     reduce using rule 61 (simpleExp -> andExp .)
    TIPO_CARACTER   reduce using rule 61 (simpleExp -> andExp .)
    PALABRA_RESERVADA_BOOL reduce using rule 61 (simpleExp -> andExp .)
    $end            reduce using rule 61 (simpleExp -> andExp .)
    SEMICOLON       reduce using rule 61 (simpleExp -> andExp .)
    PARENTESIS_DERECHO reduce using rule 61 (simpleExp -> andExp .)
    CORCHETE_DERECHO reduce using rule 61 (simpleExp -> andExp .)
    PALABRA_RESERVADA_THEN reduce using rule 61 (simpleExp -> andExp .)
    PALABRA_RESERVADA_DO reduce using rule 61 (simpleExp -> andExp .)
    PALABRA_RESERVADA_TO reduce using rule 61 (simpleExp -> andExp .)
    PALABRA_RESERVADA_BY reduce using rule 61 (simpleExp -> andExp .)
    PALABRA_RESERVADA_AND shift and go to state 64


state 32

    (63) andExp -> unaryRelExp .

    PALABRA_RESERVADA_AND reduce using rule 63 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_OR reduce using rule 63 (andExp -> unaryRelExp .)
    COMA            reduce using rule 63 (andExp -> unaryRelExp .)
    VARIABLE        reduce using rule 63 (andExp -> unaryRelExp .)
    TIPO_ENTERO     reduce using rule 63 (andExp -> unaryRelExp .)
    TIPO_CARACTER   reduce using rule 63 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_BOOL reduce using rule 63 (andExp -> unaryRelExp .)
    $end            reduce using rule 63 (andExp -> unaryRelExp .)
    SEMICOLON       reduce using rule 63 (andExp -> unaryRelExp .)
    PARENTESIS_DERECHO reduce using rule 63 (andExp -> unaryRelExp .)
    CORCHETE_DERECHO reduce using rule 63 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_THEN reduce using rule 63 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_DO reduce using rule 63 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_TO reduce using rule 63 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_BY reduce using rule 63 (andExp -> unaryRelExp .)


