Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER

    $end            reduce using rule 1 (program -> declList .)
    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 5
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11

    decl                           shift and go to state 12
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    typeSpec                       shift and go to state 13

state 3

    (3) declList -> decl .

    LINEAS          reduce using rule 3 (declList -> decl .)
    VARIABLE        reduce using rule 3 (declList -> decl .)
    TIPO_ENTERO     reduce using rule 3 (declList -> decl .)
    PALABRA_RESERVADA_BOOL reduce using rule 3 (declList -> decl .)
    TIPO_CARACTER   reduce using rule 3 (declList -> decl .)
    $end            reduce using rule 3 (declList -> decl .)


state 4

    (4) declList -> typeSpec . VARIABLE ASIGNACION exp SEMICOLON
    (8) varDecl -> typeSpec . varDeclList SEMICOLON
    (20) funDecl -> typeSpec . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (11) varDeclList -> . varDeclList COMA varDeclInit
    (12) varDeclList -> . varDeclInit
    (13) varDeclInit -> . varDeclId
    (14) varDeclInit -> . varDeclId COLON simpleExp
    (15) varDeclId -> . VARIABLE
    (16) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 14

    varDeclList                    shift and go to state 15
    varDeclInit                    shift and go to state 16
    varDeclId                      shift and go to state 17

state 5

    (21) funDecl -> VARIABLE . PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt

    PARENTESIS_IZQUIERDO shift and go to state 18


state 6

    (5) decl -> varDecl .

    LINEAS          reduce using rule 5 (decl -> varDecl .)
    VARIABLE        reduce using rule 5 (decl -> varDecl .)
    TIPO_ENTERO     reduce using rule 5 (decl -> varDecl .)
    PALABRA_RESERVADA_BOOL reduce using rule 5 (decl -> varDecl .)
    TIPO_CARACTER   reduce using rule 5 (decl -> varDecl .)
    $end            reduce using rule 5 (decl -> varDecl .)
    SEMICOLON       reduce using rule 5 (decl -> varDecl .)
    PARENTESIS_DERECHO reduce using rule 5 (decl -> varDecl .)
    CORCHETE_DERECHO reduce using rule 5 (decl -> varDecl .)
    COMA            reduce using rule 5 (decl -> varDecl .)


state 7

    (6) decl -> funDecl .

    LINEAS          reduce using rule 6 (decl -> funDecl .)
    VARIABLE        reduce using rule 6 (decl -> funDecl .)
    TIPO_ENTERO     reduce using rule 6 (decl -> funDecl .)
    PALABRA_RESERVADA_BOOL reduce using rule 6 (decl -> funDecl .)
    TIPO_CARACTER   reduce using rule 6 (decl -> funDecl .)
    $end            reduce using rule 6 (decl -> funDecl .)
    SEMICOLON       reduce using rule 6 (decl -> funDecl .)
    PARENTESIS_DERECHO reduce using rule 6 (decl -> funDecl .)
    CORCHETE_DERECHO reduce using rule 6 (decl -> funDecl .)
    COMA            reduce using rule 6 (decl -> funDecl .)


state 8

    (7) decl -> LINEAS .

    LINEAS          reduce using rule 7 (decl -> LINEAS .)
    VARIABLE        reduce using rule 7 (decl -> LINEAS .)
    TIPO_ENTERO     reduce using rule 7 (decl -> LINEAS .)
    PALABRA_RESERVADA_BOOL reduce using rule 7 (decl -> LINEAS .)
    TIPO_CARACTER   reduce using rule 7 (decl -> LINEAS .)
    $end            reduce using rule 7 (decl -> LINEAS .)
    SEMICOLON       reduce using rule 7 (decl -> LINEAS .)
    PARENTESIS_DERECHO reduce using rule 7 (decl -> LINEAS .)
    CORCHETE_DERECHO reduce using rule 7 (decl -> LINEAS .)
    COMA            reduce using rule 7 (decl -> LINEAS .)


state 9

    (17) typeSpec -> TIPO_ENTERO .

    VARIABLE        reduce using rule 17 (typeSpec -> TIPO_ENTERO .)


state 10

    (18) typeSpec -> PALABRA_RESERVADA_BOOL .

    VARIABLE        reduce using rule 18 (typeSpec -> PALABRA_RESERVADA_BOOL .)


state 11

    (19) typeSpec -> TIPO_CARACTER .

    VARIABLE        reduce using rule 19 (typeSpec -> TIPO_CARACTER .)


state 12

    (2) declList -> declList decl .

    LINEAS          reduce using rule 2 (declList -> declList decl .)
    VARIABLE        reduce using rule 2 (declList -> declList decl .)
    TIPO_ENTERO     reduce using rule 2 (declList -> declList decl .)
    PALABRA_RESERVADA_BOOL reduce using rule 2 (declList -> declList decl .)
    TIPO_CARACTER   reduce using rule 2 (declList -> declList decl .)
    $end            reduce using rule 2 (declList -> declList decl .)


state 13

    (8) varDecl -> typeSpec . varDeclList SEMICOLON
    (20) funDecl -> typeSpec . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (11) varDeclList -> . varDeclList COMA varDeclInit
    (12) varDeclList -> . varDeclInit
    (13) varDeclInit -> . varDeclId
    (14) varDeclInit -> . varDeclId COLON simpleExp
    (15) varDeclId -> . VARIABLE
    (16) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 19

    varDeclList                    shift and go to state 15
    varDeclInit                    shift and go to state 16
    varDeclId                      shift and go to state 17

state 14

    (4) declList -> typeSpec VARIABLE . ASIGNACION exp SEMICOLON
    (20) funDecl -> typeSpec VARIABLE . PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (15) varDeclId -> VARIABLE .
    (16) varDeclId -> VARIABLE . CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    ASIGNACION      shift and go to state 20
    PARENTESIS_IZQUIERDO shift and go to state 21
    COLON           reduce using rule 15 (varDeclId -> VARIABLE .)
    SEMICOLON       reduce using rule 15 (varDeclId -> VARIABLE .)
    COMA            reduce using rule 15 (varDeclId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 22


state 15

    (8) varDecl -> typeSpec varDeclList . SEMICOLON
    (11) varDeclList -> varDeclList . COMA varDeclInit

    SEMICOLON       shift and go to state 23
    COMA            shift and go to state 24


state 16

    (12) varDeclList -> varDeclInit .

    SEMICOLON       reduce using rule 12 (varDeclList -> varDeclInit .)
    COMA            reduce using rule 12 (varDeclList -> varDeclInit .)


state 17

    (13) varDeclInit -> varDeclId .
    (14) varDeclInit -> varDeclId . COLON simpleExp

    SEMICOLON       reduce using rule 13 (varDeclInit -> varDeclId .)
    COMA            reduce using rule 13 (varDeclInit -> varDeclId .)
    COLON           shift and go to state 25


state 18

    (21) funDecl -> VARIABLE PARENTESIS_IZQUIERDO . parms PARENTESIS_DERECHO stmt
    (22) parms -> . parmList
    (23) parms -> . eps
    (24) parmList -> . parmList SEMICOLON parmTypeList
    (25) parmList -> . parmTypeList
    (112) eps -> .
    (26) parmTypeList -> . typeSpec parmIdList
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER

    PARENTESIS_DERECHO reduce using rule 112 (eps -> .)
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11

    parms                          shift and go to state 26
    parmList                       shift and go to state 27
    eps                            shift and go to state 28
    parmTypeList                   shift and go to state 29
    typeSpec                       shift and go to state 30

state 19

    (20) funDecl -> typeSpec VARIABLE . PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (15) varDeclId -> VARIABLE .
    (16) varDeclId -> VARIABLE . CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 21
    COLON           reduce using rule 15 (varDeclId -> VARIABLE .)
    SEMICOLON       reduce using rule 15 (varDeclId -> VARIABLE .)
    COMA            reduce using rule 15 (varDeclId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 22


state 20

    (4) declList -> typeSpec VARIABLE ASIGNACION . exp SEMICOLON
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    typeSpec                       shift and go to state 13
    exp                            shift and go to state 32
    decl                           shift and go to state 33
    mutable                        shift and go to state 34
    simpleExp                      shift and go to state 35
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 21

    (20) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO . parms PARENTESIS_DERECHO stmt
    (22) parms -> . parmList
    (23) parms -> . eps
    (24) parmList -> . parmList SEMICOLON parmTypeList
    (25) parmList -> . parmTypeList
    (112) eps -> .
    (26) parmTypeList -> . typeSpec parmIdList
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER

    PARENTESIS_DERECHO reduce using rule 112 (eps -> .)
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11

    typeSpec                       shift and go to state 30
    parms                          shift and go to state 59
    parmList                       shift and go to state 27
    eps                            shift and go to state 28
    parmTypeList                   shift and go to state 29

state 22

    (16) varDeclId -> VARIABLE CORCHETE_IZQUIERDO . NUMERO_ENTERO CORCHETE_DERECHO

    NUMERO_ENTERO   shift and go to state 60


state 23

    (8) varDecl -> typeSpec varDeclList SEMICOLON .

    LINEAS          reduce using rule 8 (varDecl -> typeSpec varDeclList SEMICOLON .)
    VARIABLE        reduce using rule 8 (varDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_ENTERO     reduce using rule 8 (varDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 8 (varDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_CARACTER   reduce using rule 8 (varDecl -> typeSpec varDeclList SEMICOLON .)
    $end            reduce using rule 8 (varDecl -> typeSpec varDeclList SEMICOLON .)
    SEMICOLON       reduce using rule 8 (varDecl -> typeSpec varDeclList SEMICOLON .)
    PARENTESIS_DERECHO reduce using rule 8 (varDecl -> typeSpec varDeclList SEMICOLON .)
    CORCHETE_DERECHO reduce using rule 8 (varDecl -> typeSpec varDeclList SEMICOLON .)
    COMA            reduce using rule 8 (varDecl -> typeSpec varDeclList SEMICOLON .)


state 24

    (11) varDeclList -> varDeclList COMA . varDeclInit
    (13) varDeclInit -> . varDeclId
    (14) varDeclInit -> . varDeclId COLON simpleExp
    (15) varDeclId -> . VARIABLE
    (16) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 62

    varDeclInit                    shift and go to state 61
    varDeclId                      shift and go to state 17

state 25

    (14) varDeclInit -> varDeclId COLON . simpleExp
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    VARIABLE        shift and go to state 65
    NUMERO_ENTERO   shift and go to state 53
